# Veronica Pistolesi, Francesca Poli
# Ladydebugs
# ML-CUP22
# 24/5/2023
1,22.141660540604562,-27.12716752308586
2,6.7373714110904945,-27.4037314351172
3,12.813930941074734,-30.666527673425993
4,20.0783935146182,-28.084867712076505
5,4.472105226357849,-23.603239891474317
6,20.31944691018425,-27.978177579419402
7,10.769169684171697,-30.67117127132901
8,4.7446441903393195,-20.420931152267368
9,4.79731603361664,-18.35841535301815
10,5.1964346373593555,-19.729211285565547
11,4.913914879002314,-22.811188183215627
12,7.827257651551331,-28.48422915730754
13,4.751107845609852,-18.663734031894215
14,13.76890263440568,-30.312103873896
15,20.940497368900402,-27.678196343241247
16,19.263960497674212,-28.439919599016
17,5.0649042388384915,-23.934200135940966
18,15.838435921526855,-29.627598524824585
19,7.3608773134147025,-27.708543614226272
20,19.527827780961903,-28.355833087733195
21,15.806383990073874,-29.667145207131796
22,4.399305134780931,-20.82114925055563
23,5.8807490835708105,-25.73299620252241
24,6.123953215358158,-25.835519915057024
25,12.42344123359231,-30.679608941675355
26,23.832564471221094,-26.42651166508753
27,4.697465182734684,-17.77393701431381
28,23.888254541463386,-26.445074623952006
29,6.984139090883284,-27.695057262716972
30,22.026739976023723,-27.265947505383508
31,13.11852714603026,-30.571670308511422
32,23.625316921893095,-26.571521337379615
33,5.073046757783888,-17.87537846243789
34,4.4209544634716025,-22.589132974493882
35,12.01812993673251,-30.700009264007228
36,17.727559926477653,-28.916923627819
37,4.7021590485354965,-17.293425774554457
38,4.365970181296708,-21.105078908764803
39,4.1931527072865435,-21.50403200264774
40,6.266292701765419,-26.841869337295975
41,16.477425264095817,-29.402742847151142
42,4.681857337412397,-18.928734703830294
43,5.036063265281712,-16.445877511206195
44,13.32585179765806,-30.59943451097605
45,5.761527757547626,-26.58631896825499
46,4.557139678136134,-23.19690561212995
47,11.811042268233168,-30.547945831193225
48,5.872079100739022,-26.65569486021846
49,7.2578624429200005,-28.05326338082522
50,24.05384860204159,-26.3625002661103
51,11.137578438640926,-30.629873119342374
52,13.238596393081789,-30.274823969843265
53,4.479079350146696,-20.295792808457747
54,4.428129800141603,-23.080527728606054
55,13.710681502381718,-30.327267336359416
56,24.004505146438692,-26.421548139616487
57,7.907075755983518,-28.63286453601436
58,4.491228340764637,-19.036226462245587
59,12.243465440746942,-30.84238066076304
60,21.570171880935302,-27.522750325234853
61,11.576040284153533,-30.84320032729398
62,13.944111736799476,-30.41519043447645
63,4.409046724935812,-20.938619878992178
64,12.032932129088241,-30.769082125394153
65,20.235257424053607,-28.006485016842674
66,20.29909691786538,-27.866753309923325
67,21.963063480350293,-27.274858868833803
68,13.886201386856794,-30.371664047275765
69,17.175850703552904,-29.132895575534167
70,7.813809360933055,-28.199376445007186
71,4.336057231274291,-22.985181823716268
72,22.914499731417788,-26.506968289623792
73,14.359639491624495,-30.27448482258459
74,10.906717668982797,-30.766016025662463
75,5.507817788707314,-25.910768658020732
76,4.450893181626126,-22.218817700360468
77,4.8273134576101295,-19.169400076003846
78,14.018110335062158,-30.356124736443228
79,6.692149769144379,-27.470530215810356
80,12.02452436256204,-30.75607770317647
81,5.025571018844824,-23.54132039113138
82,20.824541864590444,-27.560163067139968
83,7.566021408389881,-28.174443309338677
84,9.095345767206942,-29.502449778383557
85,4.702903084740319,-22.136064869184633
86,13.47068342873322,-30.45410672844947
87,17.21902646203842,-29.239710616261313
88,4.79255762335992,-24.19529344626211
89,5.522834250889955,-26.328419278665052
90,4.546529746494318,-22.830007665825747
91,4.342759181085857,-20.622523762427157
92,4.662556185155749,-18.305716545121612
93,11.545878398684415,-30.79220533427351
94,15.59785605973922,-29.791229768373995
95,18.008410693827166,-28.91272624382371
96,12.82272176793873,-30.641891234664865
97,21.788069519414453,-27.250034452653473
98,18.85314529813008,-28.50055226939923
99,11.266320259953872,-30.698831703355967
100,22.687528882121228,-27.009301144776828
101,21.902958816654216,-27.238188138437568
102,4.751454766141815,-17.436050592479866
103,7.146841979822334,-27.98859343426802
104,4.729294941341339,-18.549729323025947
105,14.02914062025963,-30.438270417937115
106,5.092463344617963,-25.8599161488388
107,17.64674502865851,-29.20133861886212
108,16.38306854814516,-29.611375053643116
109,5.080090937721551,-17.85454119352935
110,5.15856859203324,-25.180950948544137
111,4.603979718506089,-22.20467589466906
112,4.751628140477884,-18.49833907157126
113,15.505212747353454,-29.981731958546597
114,16.57445531387331,-29.520010957067505
115,10.696952500601657,-30.63715393089412
116,4.4381773247876755,-21.871799047472066
117,16.211040749191163,-29.542920418554132
118,16.844484070829854,-29.307603027298946
119,4.9234178445026755,-21.878195809250066
120,23.709237727512694,-26.51556195930197
121,17.300725025696728,-29.053525980689813
122,4.502788984787148,-19.81664975040933
123,16.6537846333112,-29.365789613492904
124,15.45030497697085,-29.778874004478432
125,14.050325077878318,-30.313181627107202
126,22.942484215828323,-26.90527676779534
127,4.518261727425968,-19.974576518144634
128,14.781470689747774,-30.208770735620526
129,4.434478010593257,-19.71166113358224
130,4.627475970926573,-24.818143295839782
131,4.411028406150533,-20.20237636366347
132,19.46714017986773,-28.323179621662156
133,4.4956846343271,-21.98560899035328
134,4.934149071636263,-17.6048155681506
135,14.900046378347506,-29.971470379591352
136,4.674223443012165,-19.42508294501925
137,19.311883171669308,-28.511753704663885
138,4.334676259124659,-20.860561172881074
139,4.19088925987717,-22.13005953213542
140,10.339373295564577,-30.38942886203473
141,19.583518844786,-28.232806214684537
142,4.874416840305087,-25.13103175533391
143,4.756521173245909,-18.677521620097963
144,23.18719135398012,-26.646503271219025
145,10.663570415385598,-30.556766503680404
146,17.74355359374306,-29.109535175325277
147,20.43670512146108,-27.839738403413246
148,11.366739434368887,-30.43229835759518
149,7.712413615450106,-28.44087606920504
150,4.468695493111095,-20.632662438165106
151,14.554069601893977,-30.107863889951325
152,4.599375978867437,-20.015218628621845
153,19.178277441222445,-28.459267997277987
154,13.499571878553335,-30.583814091461573
155,17.31923955152889,-29.085728028626658
156,21.7816685367499,-27.264954987798042
157,13.86524670723855,-30.228058026705675
158,4.886159830584494,-24.3783513942142
159,17.385706069140532,-29.133588164981
160,18.956718589286265,-28.55854394120583
161,4.765786558529312,-25.00790467973427
162,19.963801087952124,-28.051098235495125
163,13.627943136765932,-30.417816568748453
164,17.025275426419572,-29.40521287405245
165,4.906138077646349,-17.03014695949945
166,8.991051229336138,-29.408200519682254
167,4.60774196927731,-19.48737690444353
168,7.812678850608668,-28.324958147118924
169,11.296208339048231,-30.843999941040476
170,4.662270903910385,-23.501205642569538
171,11.186300668203236,-30.641865237398413
172,8.296544526686777,-28.82386759347923
173,20.278039835286116,-27.892020268207922
174,7.707191965962162,-28.217174426771727
175,4.91361761494286,-16.76213001360953
176,4.660947956120525,-19.432953220820224
177,4.240323922625424,-22.104577065592938
178,5.587723102842636,-26.278567577242978
179,6.647663116862347,-27.326075266943878
180,4.393736623315042,-21.781616274406026
181,10.914442029660623,-30.61031286100596
182,23.990905411777135,-26.336896625315376
183,5.1369512944079805,-25.753671880595583
184,11.41670774226505,-30.407107863364523
185,6.517288155966371,-27.287280054133227
186,5.973338471345159,-26.662593829384786
187,4.6762013235536894,-18.131568452869672
188,5.047217561881825,-25.258469888083216
189,13.722395166169871,-30.196664859225145
190,6.639425315731442,-27.500832704412783
191,6.512686733155145,-27.44834355676621
192,19.790998738914993,-28.22273882478006
193,4.350618958959027,-20.056442946290616
194,11.821725585316909,-30.776204635365367
195,20.19452841477924,-27.984669187988068
196,4.842671023166605,-19.20548255726529
197,21.597193455910375,-27.377197307764533
198,5.99375232511183,-26.58844357013637
199,22.53953041306846,-27.003172064805664
200,17.348728934099444,-29.22517710200095
201,14.408706469867187,-30.23876624240811
202,10.306462431567603,-30.52216826284272
203,16.833566146812025,-29.453134498286044
204,6.2557326858150635,-27.257590867593894
205,11.450831577128808,-30.799413888011664
206,4.745715999413202,-17.31527188332641
207,15.918439126927023,-29.78909606634259
208,17.043634804236753,-29.096993653155664
209,18.385659384138233,-28.75232093321897
210,4.440846381345368,-22.644118420961515
211,5.104402576490659,-17.18087110215855
212,18.781183393888092,-28.660610644351845
213,4.4354799623510655,-21.875723894909893
214,4.713129000789971,-24.702049823505455
215,7.109455543808108,-27.944113281372164
216,4.2925238260661125,-23.4576180384869
217,19.46911424145471,-28.438877313061766
218,7.884848061526654,-28.47277520347715
219,4.9348905984116005,-17.592167172508276
220,5.150353032898329,-25.009413751742272
221,5.246055795106409,-23.50742823043561
222,11.545291202603796,-30.798059119110498
223,14.949815914840434,-30.107871838869336
224,9.92704088517577,-30.00476408221847
225,11.863998003981102,-30.778065999554315
226,11.985043304841625,-30.781503043104898
227,4.4696559622742456,-19.421953432200873
228,22.083240218490026,-27.27709698784775
229,9.393832807159521,-29.660397305089532
230,5.151718309301561,-20.07394413946463
231,16.906949439595714,-29.243202351515492
232,20.695557354400798,-27.7894146975515
233,11.117995392579207,-30.720263699460226
234,22.417908172843084,-27.056382805795625
235,4.757056585392312,-18.065586535300802
236,4.6686269997405505,-21.34252489996245
237,4.621098497452969,-19.935743505721465
238,4.963905306049838,-19.29790905670666
239,4.690432404431526,-18.89718997659299
